   1               		.file	"ruota.c"
   2               	__SREG__ = 0x3f
 160               	.LM26:
 161 0092 2091 0000 		lds r18,switch_press
 162 0096 9091 0000 		lds r25,switch_state
 163 009a 8923      		and r24,r25
 164 009c 822B      		or r24,r18
 165 009e 8093 0000 		sts switch_press,r24
 166               	.LM27:
 167 00a2 8091 0000 		lds r24,switch_state
 168               	.LVL12:
 169 00a6 8C7F      		andi r24,lo8(-4)
 170 00a8 01F4      		brne .L10
 171               	.LM28:
 172 00aa 8CE3      		ldi r24,lo8(60)
 173 00ac 8093 0000 		sts rpt.1307,r24
 174               	.L10:
 175               	.LM29:
 176 00b0 8091 0000 		lds r24,rpt.1307
 177 00b4 8150      		subi r24,lo8(-(-1))
 178 00b6 8093 0000 		sts rpt.1307,r24
 179 00ba 8823      		tst r24
 180 00bc 01F4      		brne .L11
 181               	.LM30:
 182 00be 8AE0      		ldi r24,lo8(10)
 183 00c0 8093 0000 		sts rpt.1307,r24
 184               	.LM31:
 185 00c4 9091 0000 		lds r25,switch_rpt
 186 00c8 8091 0000 		lds r24,switch_state
 187 00cc 8C7F      		andi r24,lo8(-4)
 188 00ce 892B      		or r24,r25
 189 00d0 8093 0000 		sts switch_rpt,r24
 190               	.L11:
 191               	.LM32:
 192               	/* #APP */
 193               	 ;  123 "ruota/ruota.c" 1
 194 00d4 7894      		sei
 195               	 ;  0 "" 2
 196               	.LM33:
 197               	/* #NOAPP */
 198 00d6 CA01      		movw r24,r20
 199               	/* epilogue start */
 200 00d8 0895      		ret
 201               	.LFE5:
 203               	.global	get_switch_press
 205               	get_switch_press:
 206               	.LFB6:
 207               	.LM34:
 208               	.LVL13:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM35:
 212               	/* #APP */
 213               	 ;  133 "ruota/ruota.c" 1
 214 00da F894      		cli
 215               	 ;  0 "" 2
 216               	.LM36:
 217               	/* #NOAPP */
 218 00dc 9091 0000 		lds r25,switch_press
 219 00e0 8923      		and r24,r25
 220               	.LVL14:
 221               	.LM37:
 222 00e2 9091 0000 		lds r25,switch_press
 223 00e6 9827      		eor r25,r24
 224 00e8 9093 0000 		sts switch_press,r25
 225               	.LM38:
 226               	/* #APP */
 227               	 ;  136 "ruota/ruota.c" 1
 228 00ec 7894      		sei
 229               	 ;  0 "" 2
 230               	.LVL15:
 231               	/* epilogue start */
 232               	.LM39:
 233               	/* #NOAPP */
 234 00ee 0895      		ret
 235               	.LFE6:
 237               	.global	get_switch_rpt
 239               	get_switch_rpt:
 240               	.LFB7:
 241               	.LM40:
 242               	.LVL16:
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM41:
 246               	/* #APP */
 247               	 ;  148 "ruota/ruota.c" 1
 248 00f0 F894      		cli
 249               	 ;  0 "" 2
 250               	.LM42:
 251               	/* #NOAPP */
 252 00f2 9091 0000 		lds r25,switch_rpt
 253 00f6 8923      		and r24,r25
 254               	.LVL17:
 255               	.LM43:
 256 00f8 9091 0000 		lds r25,switch_rpt
 257 00fc 9827      		eor r25,r24
 258 00fe 9093 0000 		sts switch_rpt,r25
 259               	.LM44:
 260               	/* #APP */
 261               	 ;  151 "ruota/ruota.c" 1
 262 0102 7894      		sei
 263               	 ;  0 "" 2
 264               	.LVL18:
 265               	/* epilogue start */
 266               	.LM45:
 267               	/* #NOAPP */
 268 0104 0895      		ret
 269               	.LFE7:
 271               	.global	get_switch_state
 273               	get_switch_state:
 274               	.LFB8:
 275               	.LM46:
 276               	.LVL19:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279               	.LM47:
 280 0106 9091 0000 		lds r25,switch_state
 281               	.LM48:
 282 010a 8923      		and r24,r25
 283               	.LVL20:
 284               	/* epilogue start */
 285 010c 0895      		ret
 286               	.LFE8:
 288               	.global	get_switch_short
 290               	get_switch_short:
 291               	.LFB9:
 292               	.LM49:
 293               	.LVL21:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM50:
 297               	/* #APP */
 298               	 ;  169 "ruota/ruota.c" 1
 299 010e F894      		cli
 300               	 ;  0 "" 2
 301               	.LM51:
 302               	/* #NOAPP */
 303 0110 9091 0000 		lds r25,switch_state
 304               	.LBB8:
 305               	.LBB9:
 306               	.LM52:
 307               	/* #APP */
 308               	 ;  133 "ruota/ruota.c" 1
 309 0114 F894      		cli
 310               	 ;  0 "" 2
 311               	.LM53:
 312               	/* #NOAPP */
 313 0116 2091 0000 		lds r18,switch_press
 314 011a 9095      		com r25
 315 011c 8923      		and r24,r25
 316               	.LVL22:
 317 011e 8223      		and r24,r18
 318               	.LM54:
 319 0120 9091 0000 		lds r25,switch_press
 320 0124 9827      		eor r25,r24
 321 0126 9093 0000 		sts switch_press,r25
 322               	.LM55:
 323               	/* #APP */
 324               	 ;  136 "ruota/ruota.c" 1
 325 012a 7894      		sei
 326               	 ;  0 "" 2
 327               	.LVL23:
 328               	/* epilogue start */
 329               	/* #NOAPP */
 330               	.LBE9:
 331               	.LBE8:
 332               	.LM56:
 333 012c 0895      		ret
 334               	.LFE9:
 336               	.global	get_switch_long
 338               	get_switch_long:
 339               	.LFB10:
 340               	.LM57:
 341               	.LVL24:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344 012e 982F      		mov r25,r24
 345               	.LVL25:
 346               	.LBB10:
 347               	.LBB11:
 348               	.LM58:
 349               	/* #APP */
 350               	 ;  148 "ruota/ruota.c" 1
 351 0130 F894      		cli
 352               	 ;  0 "" 2
 353               	.LM59:
 354               	/* #NOAPP */
 355 0132 8091 0000 		lds r24,switch_rpt
 356               	.LVL26:
 357 0136 9823      		and r25,r24
 358               	.LM60:
 359 0138 8091 0000 		lds r24,switch_rpt
 360 013c 8927      		eor r24,r25
 361 013e 8093 0000 		sts switch_rpt,r24
 362               	.LM61:
 363               	/* #APP */
 364               	 ;  151 "ruota/ruota.c" 1
 365 0142 7894      		sei
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368               	.LBE11:
 369               	.LBE10:
 370               	.LBB12:
 371               	.LBB13:
 372               	.LM62:
 373               	/* #APP */
 374               	 ;  133 "ruota/ruota.c" 1
 375 0144 F894      		cli
 376               	 ;  0 "" 2
 377               	.LM63:
 378               	/* #NOAPP */
 379 0146 8091 0000 		lds r24,switch_press
 380               	.LVL27:
 381 014a 8923      		and r24,r25
 382               	.LM64:
 383 014c 9091 0000 		lds r25,switch_press
 384               	.LVL28:
 385 0150 9827      		eor r25,r24
 386 0152 9093 0000 		sts switch_press,r25
 387               	.LM65:
 388               	/* #APP */
 389               	 ;  136 "ruota/ruota.c" 1
 390 0156 7894      		sei
 391               	 ;  0 "" 2
 392               	.LVL29:
 393               	/* epilogue start */
 394               	/* #NOAPP */
 395               	.LBE13:
 396               	.LBE12:
 397               	.LM66:
 398 0158 0895      		ret
 399               	.LFE10:
 401               	.global	os_init_ruota
 403               	os_init_ruota:
 404               	.LFB2:
 405               	.LM67:
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM68:
 409 015a 8DB1      		in r24,45-32
 410 015c 8F7C      		andi r24,lo8(-49)
 411 015e 8DB9      		out 45-32,r24
 412               	.LM69:
 413 0160 8EB1      		in r24,46-32
 414 0162 8063      		ori r24,lo8(48)
 415 0164 8EB9      		out 46-32,r24
 416               	.LM70:
 417 0166 6F98      		cbi 45-32,7
 418               	.LM71:
 419 0168 779A      		sbi 46-32,7
 420               	.LM72:
 421 016a 87B1      		in r24,39-32
 422 016c 837C      		andi r24,lo8(-61)
 423 016e 87B9      		out 39-32,r24
 424               	.LM73:
 425 0170 88B1      		in r24,40-32
 426 0172 8C63      		ori r24,lo8(60)
 427 0174 88B9      		out 40-32,r24
 428               	.LM74:
 429 0176 2698      		cbi 36-32,6
 430               	.LM75:
 431 0178 2E9A      		sbi 37-32,6
 432               	.LM76:
 433 017a 80E0      		ldi r24,lo8(gs(scan_encoder))
 434 017c 90E0      		ldi r25,hi8(gs(scan_encoder))
 435 017e 42E0      		ldi r20,lo8(2)
 436 0180 50E0      		ldi r21,hi8(2)
 437 0182 60E0      		ldi r22,hlo8(2)
 438 0184 70E0      		ldi r23,hhi8(2)
 439 0186 20E0      		ldi r18,lo8(0)
 440 0188 30E0      		ldi r19,hi8(0)
 441 018a 0E94 0000 		call os_add_task
 442               	.LM77:
 443 018e 80E0      		ldi r24,lo8(gs(scan_switches))
 444 0190 90E0      		ldi r25,hi8(gs(scan_switches))
 445 0192 4AE0      		ldi r20,lo8(10)
 446 0194 50E0      		ldi r21,hi8(10)
 447 0196 60E0      		ldi r22,hlo8(10)
 448 0198 70E0      		ldi r23,hhi8(10)
 449 019a 20E0      		ldi r18,lo8(0)
 450 019c 30E0      		ldi r19,hi8(0)
 451 019e 0E94 0000 		call os_add_task
 452               	/* epilogue start */
 453               	.LM78:
 454 01a2 0895      		ret
 455               	.LFE2:
 457               		.lcomm rpt.1307,1
 458               		.lcomm ct1.1306,1
 459               		.lcomm ct0.1305,1
 460               		.lcomm last.1273,1
 461               		.comm delta,1,1
 462               		.comm switch_state,1,1
 463               		.comm switch_press,1,1
 464               		.comm switch_rpt,1,1
 553               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ruota.c
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:2      *ABS*:0000003f __SREG__
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:3      *ABS*:0000003e __SP_H__
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:4      *ABS*:0000003d __SP_L__
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:5      *ABS*:00000034 __CCP__
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:18     .text:00000000 scan_encoder
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:459    .bss:00000003 last.1273
                            *COM*:00000001 delta
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:82     .text:0000003a os_enc_delta
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:115    .text:00000050 scan_switches
                            *COM*:00000001 switch_state
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:458    .bss:00000002 ct0.1305
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:457    .bss:00000001 ct1.1306
                            *COM*:00000001 switch_press
                             .bss:00000000 rpt.1307
                            *COM*:00000001 switch_rpt
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:205    .text:000000da get_switch_press
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:239    .text:000000f0 get_switch_rpt
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:273    .text:00000106 get_switch_state
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:290    .text:0000010e get_switch_short
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:338    .text:0000012e get_switch_long
C:\Users\Owen\AppData\Local\Temp/ccaB6Zhr.s:403    .text:0000015a os_init_ruota

UNDEFINED SYMBOLS
os_add_task
__do_clear_bss
